"","x","y","value","hour"
"4410",121.421529076769,31.3216225961385,5017.46120221775,7
"4411",121.42909145041,31.3216225961385,13611.0001422074,7
"4412",121.436653824051,31.3216225961385,18391.2307189707,7
"4413",121.444216197692,31.3216225961385,25981.2308778235,7
"4414",121.451778571333,31.3216225961385,20618.1535843424,7
"4415",121.459340944974,31.3216225961385,13863.9999900913,7
"4416",121.466903318615,31.3216225961385,10298.9229921518,7
"4417",121.474465692256,31.3216225961385,11546.7691406362,7
"4418",121.482028065897,31.3216225961385,12797.0769297723,7
"4419",121.489590439538,31.3216225961385,15187.3847547423,7
"4420",121.497152813179,31.3216225961385,6688.38467264505,7
"4421",121.504715186821,31.3216225961385,5303.15377474765,7
"4422",121.512277560462,31.3216225961385,8776.3846858728,7
"4423",121.519839934103,31.3216225961385,17130.2308375957,7
"4424",121.527402307744,31.3216225961385,26505.2308391331,7
"4425",121.534964681385,31.3216225961385,17987.3073733325,7
"4426",121.542527055026,31.3216225961385,10137.769277637,7
"4427",121.550089428667,31.3216225961385,2852.61566803487,7
"4428",121.557651802308,31.3216225961385,1610.61537298376,7
"4429",121.565214175949,31.3216225961385,1348.3076988608,7
"4430",121.57277654959,31.3216225961385,1278.76921446124,7
"4431",121.580338923231,31.3216225961385,2299.23079631021,7
"4432",121.587901296872,31.3216225961385,2652.53846289051,7
"4433",121.595463670513,31.3216225961385,2231.46150913696,7
"4434",121.603026044154,31.3216225961385,1100.69231561021,7
"4435",121.610588417795,31.3216225961385,1386.15386365839,7
"4436",121.618150791436,31.3216225961385,2027.92308904514,7
"4437",121.625713165077,31.3216225961385,2550.92307001654,7
"4438",121.633275538718,31.3216225961385,1811.8461353853,7
"4439",121.640837912359,31.3216225961385,1476.76923582557,7
"4440",121.648400286,31.3216225961385,885.538457797208,7
"4441",121.353467714,31.3278508433897,1986.76923404966,7
"4442",121.361030087641,31.3278508433897,2196.53848858164,7
"4443",121.368592461282,31.3278508433897,1784.84615315978,7
"4444",121.376154834923,31.3278508433897,3514.84618381922,7
"4445",121.383717208564,31.3278508433897,6655.38454470804,7
"4446",121.391279582205,31.3278508433897,9517.61532737817,7
"4447",121.398841955846,31.3278508433897,6115.69242384131,7
"4448",121.406404329487,31.3278508433897,3894.53850476271,7
"4449",121.413966703128,31.3278508433897,3341.61538741952,7
"4450",121.421529076769,31.3278508433897,4995.30746995877,7
"4451",121.42909145041,31.3278508433897,12230.8462721509,7
"4452",121.436653824051,31.3278508433897,17560.230716181,7
"4453",121.444216197692,31.3278508433897,20275.384608413,7
"4454",121.451778571333,31.3278508433897,19354.9227512192,7
"4455",121.459340944974,31.3278508433897,12285.5384105257,7
"4456",121.466903318615,31.3278508433897,9603.69228490559,7
"4457",121.474465692256,31.3278508433897,12009.3076514886,7
"4458",121.482028065897,31.3278508433897,13000.3846174198,7
"4459",121.489590439538,31.3278508433897,9177.46160941823,7
"4460",121.497152813179,31.3278508433897,4248.69230853287,7
"4461",121.504715186821,31.3278508433897,3692.7691999598,7
"4462",121.512277560462,31.3278508433897,5491.84622233547,7
"4463",121.519839934103,31.3278508433897,12111.9231214865,7
"4464",121.527402307744,31.3278508433897,22879.846846824,7
"4465",121.534964681385,31.3278508433897,18284.9997083136,7
"4466",121.542527055026,31.3278508433897,10029.8462036326,7
"4467",121.550089428667,31.3278508433897,2611.00034153173,7
"4468",121.557651802308,31.3278508433897,1670.38460196437,7
"4469",121.565214175949,31.3278508433897,1524.1538552728,7
"4470",121.57277654959,31.3278508433897,1988.07689594809,7
"4471",121.580338923231,31.3278508433897,3437.38465090576,7
"4472",121.587901296872,31.3278508433897,3495.53846301902,7
"4473",121.595463670513,31.3278508433897,3129.38457486015,7
"4474",121.603026044154,31.3278508433897,1447.30760069096,7
"4475",121.610588417795,31.3278508433897,2037.38462966227,7
"4476",121.618150791436,31.3278508433897,1718.92304564778,7
"4477",121.625713165077,31.3278508433897,1537.07691723496,7
"4478",121.633275538718,31.3278508433897,1889.1538234318,7
"4479",121.640837912359,31.3278508433897,901.923033993013,7
"4480",121.648400286,31.3278508433897,656.153849129315,7
"4481",121.353467714,31.334079090641,1287.00000074094,7
"4482",121.361030087641,31.334079090641,2481.76920033658,7
"4483",121.368592461282,31.334079090641,2541.76923128578,7
"4484",121.376154834923,31.334079090641,2749.84620593505,7
"4485",121.383717208564,31.334079090641,4094.53843670192,7
"4486",121.391279582205,31.334079090641,4853.84607360309,7
"4487",121.398841955846,31.334079090641,5728.53855587131,7
"4488",121.406404329487,31.334079090641,4122.38464307161,7
"4489",121.413966703128,31.334079090641,3850.9230736881,7
"4490",121.421529076769,31.334079090641,5197.53824845312,7
"4491",121.42909145041,31.334079090641,10562.9231548997,7
"4492",121.436653824051,31.334079090641,16114.1537774508,7
"4493",121.444216197692,31.334079090641,18953.1538437244,7
"4494",121.451778571333,31.334079090641,19914.0765239288,7
"4495",121.459340944974,31.334079090641,12243.6922701333,7
"4496",121.466903318615,31.334079090641,10363.3845998881,7
"4497",121.474465692256,31.334079090641,11154.2306266598,7
"4498",121.482028065897,31.334079090641,12129.6923035641,7
"4499",121.489590439538,31.334079090641,8842.46159527134,7
"4500",121.497152813179,31.334079090641,2996.46164040631,7
"4501",121.504715186821,31.334079090641,3191.69231384857,7
"4502",121.512277560462,31.334079090641,4698.07694838832,7
"4503",121.519839934103,31.334079090641,7111.3846685101,7
"4504",121.527402307744,31.334079090641,16204.8467002747,7
"4505",121.534964681385,31.334079090641,13169.6921517417,7
"4506",121.542527055026,31.334079090641,8416.23081545859,7
"4507",121.550089428667,31.334079090641,2065.69259077792,7
"4508",121.557651802308,31.334079090641,1860.07691280049,7
"4509",121.565214175949,31.334079090641,2700.30769269649,7
"4510",121.57277654959,31.334079090641,3186.3846257812,7
"4511",121.580338923231,31.334079090641,4616.46160858448,7
"4512",121.587901296872,31.334079090641,4381.15383410698,7
"4513",121.595463670513,31.334079090641,3797.2307325211,7
"4514",121.603026044154,31.334079090641,1621.3075375514,7
"4515",121.610588417795,31.334079090641,1790.3846868653,7
"4516",121.618150791436,31.334079090641,2436.99997248965,7
"4517",121.625713165077,31.334079090641,815.615417578262,7
"4518",121.633275538718,31.334079090641,1261.76924844955,7
"4519",121.640837912359,31.334079090641,1187.92303571729,7
"4520",121.648400286,31.334079090641,79.5384616724003,7
"4521",121.353467714,31.3403073378923,927.000003112268,7
"4522",121.361030087641,31.3403073378923,3793.15374236638,7
"4523",121.368592461282,31.3403073378923,4023.3077010302,7
"4524",121.376154834923,31.3403073378923,3616.61543099485,7
"4525",121.383717208564,31.3403073378923,6264.69225530571,7
"4526",121.391279582205,31.3403073378923,5919.23082248555,7
"4527",121.398841955846,31.3403073378923,5209.30779006073,7
"4528",121.406404329487,31.3403073378923,3899.46156515544,7
"4529",121.413966703128,31.3403073378923,3630.30769040883,7
"4530",121.421529076769,31.3403073378923,4721.61526237203,7
"4531",121.42909145041,31.3403073378923,8029.76932543179,7
"4532",121.436653824051,31.3403073378923,14420.9999334893,7
"4533",121.444216197692,31.3403073378923,17170.0000245752,7
"4534",121.451778571333,31.3403073378923,16345.9227012785,7
"4535",121.459340944974,31.3403073378923,7123.69227599978,7
"4536",121.466903318615,31.3403073378923,6317.53835313389,7
"4537",121.474465692256,31.3403073378923,10143.4614025486,7
"4538",121.482028065897,31.3403073378923,12653.0769233091,7
"4539",121.489590439538,31.3403073378923,10940.0769499403,7
"4540",121.497152813179,31.3403073378923,6822.15392289867,7
"4541",121.504715186821,31.3403073378923,2773.53847044911,7
"4542",121.512277560462,31.3403073378923,3684.92309189021,7
"4543",121.519839934103,31.3403073378923,4584.3077043413,7
"4544",121.527402307744,31.3403073378923,5374.38523315372,7
"4545",121.534964681385,31.3403073378923,5047.53850926142,7
"4546",121.542527055026,31.3403073378923,2809.92314304729,7
"4547",121.550089428667,31.3403073378923,525.307985539858,7
"4548",121.557651802308,31.3403073378923,2364.76926279715,7
"4549",121.565214175949,31.3403073378923,4967.61543304744,7
"4550",121.57277654959,31.3403073378923,7810.30767224637,7
"4551",121.580338923231,31.3403073378923,6341.92297720276,7
"4552",121.587901296872,31.3403073378923,4642.76912060676,7
"4553",121.595463670513,31.3403073378923,2681.92306711776,7
"4554",121.603026044154,31.3403073378923,1534.76907658297,7
"4555",121.610588417795,31.3403073378923,888.076912444997,7
"4556",121.618150791436,31.3403073378923,1056.07693558059,7
"4557",121.625713165077,31.3403073378923,826.692340582221,7
"4558",121.633275538718,31.3403073378923,1191.15386060051,7
"4559",121.640837912359,31.3403073378923,1086.76919212313,7
"4560",121.648400286,31.3403073378923,14.4615390241408,7
"4561",121.353467714,31.3465355851436,3870.46151285744,7
"4562",121.361030087641,31.3465355851436,6401.15371649086,7
"4563",121.368592461282,31.3465355851436,6603.46156147818,7
"4564",121.376154834923,31.3465355851436,5557.53845613309,7
"4565",121.383717208564,31.3465355851436,6812.69225978953,7
"4566",121.391279582205,31.3465355851436,8065.0768899839,7
"4567",121.398841955846,31.3465355851436,6688.69246375713,7
"4568",121.406404329487,31.3465355851436,4767.30770618629,7
"4569",121.413966703128,31.3465355851436,4611.92306268145,7
"4570",121.421529076769,31.3465355851436,5222.0768490521,7
"4571",121.42909145041,31.3465355851436,7630.30773447743,7
"4572",121.436653824051,31.3465355851436,5374.61536804708,7
"4573",121.444216197692,31.3465355851436,9834.38466805325,7
"4574",121.451778571333,31.3465355851436,9573.38460007964,7
"4575",121.459340944974,31.3465355851436,6360.38455259392,7
"4576",121.466903318615,31.3465355851436,2583.92305896873,7
"4577",121.474465692256,31.3465355851436,6455.07678514912,7
"4578",121.482028065897,31.3465355851436,9230.53848011386,7
"4579",121.489590439538,31.3465355851436,11533.3846200951,7
"4580",121.497152813179,31.3465355851436,8375.00014215784,7
"4581",121.504715186821,31.3465355851436,3483.69219905923,7
"4582",121.512277560462,31.3465355851436,2017.00002468996,7
"4583",121.519839934103,31.3465355851436,2591.15385776392,7
"4584",121.527402307744,31.3465355851436,2227.00000077591,7
"4585",121.534964681385,31.3465355851436,2321.99995679105,7
"4586",121.542527055026,31.3465355851436,1568.38461683082,7
"4587",121.550089428667,31.3465355851436,881.384658965898,7
"4588",121.557651802308,31.3465355851436,2736.46155112605,7
"4589",121.565214175949,31.3465355851436,4535.15386405913,7
"4590",121.57277654959,31.3465355851436,7485.30773761091,7
"4591",121.580338923231,31.3465355851436,5280.76918871164,7
"4592",121.587901296872,31.3465355851436,3680.84611505677,7
"4593",121.595463670513,31.3465355851436,1478.38461859544,7
"4594",121.603026044154,31.3465355851436,760.846076619291,7
"4595",121.610588417795,31.3465355851436,606.07691392211,7
"4596",121.618150791436,31.3465355851436,410.615384012073,7
"4597",121.625713165077,31.3465355851436,305.692311778466,7
"4598",121.633275538718,31.3465355851436,367.615406152773,7
"4599",121.640837912359,31.3465355851436,708.000006994959,7
"4600",121.648400286,31.3465355851436,0,7
"4601",121.353467714,31.3527638323949,6265.61538582783,7
"4602",121.361030087641,31.3527638323949,8700.46144886085,7
"4603",121.368592461282,31.3527638323949,8449.61543322194,7
"4604",121.376154834923,31.3527638323949,6866.69232145624,7
"4605",121.383717208564,31.3527638323949,7425.38460831085,7
"4606",121.391279582205,31.3527638323949,7950.84612634858,7
"4607",121.398841955846,31.3527638323949,7366.6924848818,7
"4608",121.406404329487,31.3527638323949,5442.15380940303,7
"4609",121.413966703128,31.3527638323949,6014.30768293756,7
"4610",121.421529076769,31.3527638323949,5788.38455205252,7
"4611",121.42909145041,31.3527638323949,7649.15388312961,7
"4612",121.436653824051,31.3527638323949,4162.23082669035,7
"4613",121.444216197692,31.3527638323949,3653.92305101363,7
"4614",121.451778571333,31.3527638323949,4584.61531782876,7
"4615",121.459340944974,31.3527638323949,3088.53845054948,7
"4616",121.466903318615,31.3527638323949,2161.38460044646,7
"4617",121.474465692256,31.3527638323949,2838.46137458982,7
"4618",121.482028065897,31.3527638323949,5746.84614775257,7
"4619",121.489590439538,31.3527638323949,7886.53844475951,7
"4620",121.497152813179,31.3527638323949,8303.23092613926,7
"4621",121.504715186821,31.3527638323949,2885.30758057517,7
"4622",121.512277560462,31.3527638323949,1376.61538041266,7
"4623",121.519839934103,31.3527638323949,1041.76923027242,7
"4624",121.527402307744,31.3527638323949,624.84614887231,7
"4625",121.534964681385,31.3527638323949,945.615396354859,7
"4626",121.542527055026,31.3527638323949,1212.76923002458,7
"4627",121.550089428667,31.3527638323949,1363.92307394739,7
"4628",121.557651802308,31.3527638323949,3223.4615580934,7
"4629",121.565214175949,31.3527638323949,4404.07695161632,7
"4630",121.57277654959,31.3527638323949,5092.46158161469,7
"4631",121.580338923231,31.3527638323949,2519.84616077481,7
"4632",121.587901296872,31.3527638323949,1443.53840782074,7
"4633",121.595463670513,31.3527638323949,400.230763582635,7
"4634",121.603026044154,31.3527638323949,71.9230793325498,7
"4635",121.610588417795,31.3527638323949,180.076929908836,7
"4636",121.618150791436,31.3527638323949,146.153843567484,7
"4637",121.625713165077,31.3527638323949,16.3846152834596,7
"4638",121.633275538718,31.3527638323949,16.3846152834596,7
"4639",121.640837912359,31.3527638323949,0,7
"4640",121.648400286,31.3527638323949,0,7
"4641",121.353467714,31.3589920796462,5676.46153700607,7
"4642",121.361030087641,31.3589920796462,7414.07685812595,7
"4643",121.368592461282,31.3589920796462,7168.69234564769,7
"4644",121.376154834923,31.3589920796462,5701.53846794123,7
"4645",121.383717208564,31.3589920796462,6168.84614281962,7
"4646",121.391279582205,31.3589920796462,5894.6923490307,7
"4647",121.398841955846,31.3589920796462,5156.92294122358,7
"4648",121.406404329487,31.3589920796462,7120.99997085165,7
"4649",121.413966703128,31.3589920796462,5938.846234798,7
"4650",121.421529076769,31.3589920796462,5091.76911909837,7
"4651",121.42909145041,31.3589920796462,7848.53849941711,7
"4652",121.436653824051,31.3589920796462,6752.38463965649,7
"4653",121.444216197692,31.3589920796462,5972.6923186541,7
"4654",121.451778571333,31.3589920796462,4994.46147353085,7
"4655",121.459340944974,31.3589920796462,1939.61535925812,7
"4656",121.466903318615,31.3589920796462,601.923069510191,7
"4657",121.474465692256,31.3589920796462,1009.38444323013,7
"4658",121.482028065897,31.3589920796462,3029.53844797837,7
"4659",121.489590439538,31.3589920796462,5073.84612608434,7
"4660",121.497152813179,31.3589920796462,5561.76934185777,7
"4661",121.504715186821,31.3589920796462,1324.15372735182,7
"4662",121.512277560462,31.3589920796462,457.461539364115,7
"4663",121.519839934103,31.3589920796462,536.230768468101,7
"4664",121.527402307744,31.3589920796462,443.461532666316,7
"4665",121.534964681385,31.3589920796462,713.076931825497,7
"4666",121.542527055026,31.3589920796462,931.923075494827,7
"4667",121.550089428667,31.3589920796462,1015.69230313969,7
"4668",121.557651802308,31.3589920796462,1203.23076350528,7
"4669",121.565214175949,31.3589920796462,1380.69229748914,7
"4670",121.57277654959,31.3589920796462,1076.38464035142,7
"4671",121.580338923231,31.3589920796462,1178.84615470224,7
"4672",121.587901296872,31.3589920796462,661.384592186511,7
"4673",121.595463670513,31.3589920796462,110.692308487318,7
"4674",121.603026044154,31.3589920796462,146.692310440364,7
"4675",121.610588417795,31.3589920796462,126.538457792375,7
"4676",121.618150791436,31.3589920796462,65.5384616598933,7
"4677",121.625713165077,31.3589920796462,65.5384616598933,7
"4678",121.633275538718,31.3589920796462,27.3076911410115,7
"4679",121.640837912359,31.3589920796462,0,7
"4680",121.648400286,31.3589920796462,0,7
"4681",121.353467714,31.3652203268974,4315.61538881499,7
"4682",121.361030087641,31.3652203268974,5493.4615238292,7
"4683",121.368592461282,31.3652203268974,4798.61543271324,7
"4684",121.376154834923,31.3652203268974,3489.30770853404,7
"4685",121.383717208564,31.3652203268974,3377.76925023271,7
"4686",121.391279582205,31.3652203268974,2879.76914277831,7
"4687",121.398841955846,31.3652203268974,4611.76909329437,7
"4688",121.406404329487,31.3652203268974,6505.23074040795,7
"4689",121.413966703128,31.3652203268974,5435.15386128465,7
"4690",121.421529076769,31.3652203268974,6000.07680804061,7
"4691",121.42909145041,31.3652203268974,10980.6923727415,7
"4692",121.436653824051,31.3652203268974,9646.76928008967,7
"4693",121.444216197692,31.3652203268974,7053.92308351467,7
"4694",121.451778571333,31.3652203268974,4479.38447396412,7
"4695",121.459340944974,31.3652203268974,2313.69229698355,7
"4696",121.466903318615,31.3652203268974,2006.07691497156,7
"4697",121.474465692256,31.3652203268974,2392.99987809624,7
"4698",121.482028065897,31.3652203268974,6011.99996964043,7
"4699",121.489590439538,31.3652203268974,8677.30769542698,7
"4700",121.497152813179,31.3652203268974,7078.15395562068,7
"4701",121.504715186821,31.3652203268974,1739.30753183787,7
"4702",121.512277560462,31.3652203268974,534.076922164915,7
"4703",121.519839934103,31.3652203268974,423.769230753923,7
"4704",121.527402307744,31.3652203268974,397.230768845693,7
"4705",121.534964681385,31.3652203268974,943.384647545218,7
"4706",121.542527055026,31.3652203268974,1608.30768942146,7
"4707",121.550089428667,31.3652203268974,844.07696186537,7
"4708",121.557651802308,31.3652203268974,759.230768403696,7
"4709",121.565214175949,31.3652203268974,674.769228246131,7
"4710",121.57277654959,31.3652203268974,411.076923361259,7
"4711",121.580338923231,31.3652203268974,552.769239281746,7
"4712",121.587901296872,31.3652203268974,227.230764138999,7
"4713",121.595463670513,31.3652203268974,118.384615996908,7
"4714",121.603026044154,31.3652203268974,79.6153795181224,7
"4715",121.610588417795,31.3652203268974,27.3076924493419,7
"4716",121.618150791436,31.3652203268974,27.3076924493419,7
"4717",121.625713165077,31.3652203268974,27.3076924493419,7
"4718",121.633275538718,31.3652203268974,0,7
"4719",121.640837912359,31.3652203268974,0,7
"4720",121.648400286,31.3652203268974,0,7
"4721",121.353467714,31.3714485741487,2883.8461601852,7
"4722",121.361030087641,31.3714485741487,3470.92306136575,7
"4723",121.368592461282,31.3714485741487,2795.23081279234,7
"4724",121.376154834923,31.3714485741487,1700.92306907658,7
"4725",121.383717208564,31.3714485741487,1268.9230629358,7
"4726",121.391279582205,31.3714485741487,2615.69221536045,7
"4727",121.398841955846,31.3714485741487,3557.99987353242,7
"4728",121.406404329487,31.3714485741487,5201.38461048222,7
"4729",121.413966703128,31.3714485741487,4986.5384897561,7
"4730",121.421529076769,31.3714485741487,6503.92285864764,7
"4731",121.42909145041,31.3714485741487,11523.1539163636,7
"4732",121.436653824051,31.3714485741487,8495.30776331325,7
"4733",121.444216197692,31.3714485741487,6341.5384954742,7
"4734",121.451778571333,31.3714485741487,3960.99996597852,7
"4735",121.459340944974,31.3714485741487,3150.30768919404,7
"4736",121.466903318615,31.3714485741487,3024.15384093712,7
"4737",121.474465692256,31.3714485741487,3251.76895369164,7
"4738",121.482028065897,31.3714485741487,8154.07691141561,7
"4739",121.489590439538,31.3714485741487,9235.92309059016,7
"4740",121.497152813179,31.3714485741487,7126.92324319868,7
"4741",121.504715186821,31.3714485741487,1883.15375858331,7
"4742",121.512277560462,31.3714485741487,1127.46153061654,7
"4743",121.519839934103,31.3714485741487,657.846151136741,7
"4744",121.527402307744,31.3714485741487,547.307672786246,7
"4745",121.534964681385,31.3714485741487,1516.46157165504,7
"4746",121.542527055026,31.3714485741487,1157.38462611285,7
"4747",121.550089428667,31.3714485741487,581.92308787169,7
"4748",121.557651802308,31.3714485741487,417.8461547402,7
"4749",121.565214175949,31.3714485741487,231.153843188957,7
"4750",121.57277654959,31.3714485741487,83.9230747013109,7
"4751",121.580338923231,31.3714485741487,234.923076905995,7
"4752",121.587901296872,31.3714485741487,126.23076516216,7
"4753",121.595463670513,31.3714485741487,59.2307682846095,7
"4754",121.603026044154,31.3714485741487,0,7
"4755",121.610588417795,31.3714485741487,0,7
"4756",121.618150791436,31.3714485741487,0,7
"4757",121.625713165077,31.3714485741487,0,7
"4758",121.633275538718,31.3714485741487,0,7
"4759",121.640837912359,31.3714485741487,0,7
"4760",121.648400286,31.3714485741487,0,7
"4761",121.353467714,31.3776768214,1484,7
"4762",121.361030087641,31.3776768214,1877.92306223082,7
"4763",121.368592461282,31.3776768214,1615.69232637563,7
"4764",121.376154834923,31.3776768214,994.769245191661,7
"4765",121.383717208564,31.3776768214,1703.69229567384,7
"4766",121.391279582205,31.3776768214,1901.23077238559,7
"4767",121.398841955846,31.3776768214,2054.15378266321,7
"4768",121.406404329487,31.3776768214,2945.84613872982,7
"4769",121.413966703128,31.3776768214,2729.92309497372,7
"4770",121.421529076769,31.3776768214,3650.23061357655,7
"4771",121.42909145041,31.3776768214,7475.92312880542,7
"4772",121.436653824051,31.3776768214,6922.53847646597,7
"4773",121.444216197692,31.3776768214,5471.61540382392,7
"4774",121.451778571333,31.3776768214,3582.99997741881,7
"4775",121.459340944974,31.3776768214,3070.69230421813,7
"4776",121.466903318615,31.3776768214,2345.69233500817,7
"4777",121.474465692256,31.3776768214,2098.46125394746,7
"4778",121.482028065897,31.3776768214,7034.61536788472,7
"4779",121.489590439538,31.3776768214,7902.30770417271,7
"4780",121.497152813179,31.3776768214,6331.92315785988,7
"4781",121.504715186821,31.3776768214,3348.07684214012,7
"4782",121.512277560462,31.3776768214,1913.92306683857,7
"4783",121.519839934103,31.3776768214,1147.53846046565,7
"4784",121.527402307744,31.3776768214,831.153827917765,7
"4785",121.534964681385,31.3776768214,600.307685589384,7
"4786",121.542527055026,31.3776768214,386.000001403486,7
"4787",121.550089428667,31.3776768214,179.000009124023,7
"4788",121.557651802308,31.3776768214,145.769230431207,7
"4789",121.565214175949,31.3776768214,94.8461529635719,7
"4790",121.57277654959,31.3776768214,34.1538465012269,7
"4791",121.580338923231,31.3776768214,8.53846049622292,7
"4792",121.587901296872,31.3776768214,0,7
"4793",121.595463670513,31.3776768214,0,7
"4794",121.603026044154,31.3776768214,0,7
"4795",121.610588417795,31.3776768214,0,7
"4796",121.618150791436,31.3776768214,0,7
"4797",121.625713165077,31.3776768214,0,7
"4798",121.633275538718,31.3776768214,0,7
"4799",121.640837912359,31.3776768214,0,7
"4800",121.648400286,31.3776768214,0,7
"4801",121.353467714,31.1347751786,10558,8
"4802",121.361030087641,31.1347751786,11615.1538067249,8
"4803",121.368592461282,31.1347751786,11597.6923285118,8
"4804",121.376154834923,31.1347751786,10618.9999635636,8
"4805",121.383717208564,31.1347751786,8828.00003036307,8
"4806",121.391279582205,31.1347751786,15326.6917302852,8
"4807",121.398841955846,31.1347751786,23709.6153510955,8
"4808",121.406404329487,31.1347751786,24180.3846074039,8
"4809",121.413966703128,31.1347751786,22056.8462509769,8
"4810",121.421529076769,31.1347751786,18905.4616900033,8
"4811",121.42909145041,31.1347751786,15180.8461033346,8
"4812",121.436653824051,31.1347751786,12371.9231134626,8
"4813",121.444216197692,31.1347751786,9791.30771710698,8
"4814",121.451778571333,31.1347751786,7352.99985078104,8
"4815",121.459340944974,31.1347751786,3967.61536165764,8
"4816",121.466903318615,31.1347751786,3497.23071242307,8
"4817",121.474465692256,31.1347751786,5251.38456382891,8
"4818",121.482028065897,31.1347751786,6145.84615081445,8
"4819",121.489590439538,31.1347751786,6718.15384197116,8
"4820",121.497152813179,31.1347751786,6734.92311391739,8
"4821",121.504715186821,31.1347751786,5371.07688608261,8
"4822",121.512277560462,31.1347751786,6812.61540743228,8
"4823",121.519839934103,31.1347751786,7412.15383704078,8
"4824",121.527402307744,31.1347751786,4724.61522970845,8
"4825",121.534964681385,31.1347751786,4750.923088078,8
"4826",121.542527055026,31.1347751786,5490.61537642916,8
"4827",121.550089428667,31.1347751786,6697.99994678162,8
"4828",121.557651802308,31.1347751786,4057.53843467969,8
"4829",121.565214175949,31.1347751786,2682.84614893562,8
"4830",121.57277654959,31.1347751786,2313.23077506113,8
"4831",121.580338923231,31.1347751786,1883.30767481498,8
"4832",121.587901296872,31.1347751786,2115.23078831478,8
"4833",121.595463670513,31.1347751786,2587.00000259376,8
"4834",121.603026044154,31.1347751786,2740.00001089421,8
"4835",121.610588417795,31.1347751786,9729.84663902012,8
"4836",121.618150791436,31.1347751786,13072.3075590717,8
"4837",121.625713165077,31.1347751786,5213.23092911693,8
"4838",121.633275538718,31.1347751786,1986.15378330097,8
"4839",121.640837912359,31.1347751786,1017.15388829403,8
"4840",121.648400286,31.1347751786,2147,8
"4841",121.353467714,31.1410034258513,15328.0000216023,8
"4842",121.361030087641,31.1410034258513,9383.1540894827,8
"4843",121.368592461282,31.1410034258513,10468.7691943532,8
"4844",121.376154834923,31.1410034258513,10372.5384239859,8
"4845",121.383717208564,31.1410034258513,10339.5384580223,8
"4846",121.391279582205,31.1410034258513,16198.1536194564,8
"4847",121.398841955846,31.1410034258513,19264.307638656,8
"4848",121.406404329487,31.1410034258513,34235.8458941093,8
"4849",121.413966703128,31.1410034258513,31188.6159925798,8
"4850",121.421529076769,31.1410034258513,19234.999984506,8
"4851",121.42909145041,31.1410034258513,18172.9999630392,8
"4852",121.436653824051,31.1410034258513,14553.0000624642,8
"4853",121.444216197692,31.1410034258513,11871.0000342178,8
"4854",121.451778571333,31.1410034258513,9931.84601630622,8
"4855",121.459340944974,31.1410034258513,5352.6153490319,8
"4856",121.466903318615,31.1410034258513,3794.23074545794,8
"4857",121.474465692256,31.1410034258513,4793.07670823572,8
"4858",121.482028065897,31.1410034258513,8152.15385220827,8
"4859",121.489590439538,31.1410034258513,9623.07691427047,8
"4860",121.497152813179,31.1410034258513,10441.6153937779,8
"4861",121.504715186821,31.1410034258513,10311.3846007639,8
"4862",121.512277560462,31.1410034258513,10847.3846206383,8
"4863",121.519839934103,31.1410034258513,9300.30768985195,8
"4864",121.527402307744,31.1410034258513,5941.69215829725,8
"4865",121.534964681385,31.1410034258513,4828.61531143976,8
"4866",121.542527055026,31.1410034258513,4042.53844880306,8
"4867",121.550089428667,31.1410034258513,5122.99993964879,8
"4868",121.557651802308,31.1410034258513,4007.69228060779,8
"4869",121.565214175949,31.1410034258513,2614.61537648576,8
"4870",121.57277654959,31.1410034258513,2097.92308177836,8
"4871",121.580338923231,31.1410034258513,1397.99996321942,8
"4872",121.587901296872,31.1410034258513,1323.23077677338,8
"4873",121.595463670513,31.1410034258513,1709.15384477204,8
"4874",121.603026044154,31.1410034258513,4114.00022618248,8
"4875",121.610588417795,31.1410034258513,9661.53858806279,8
"4876",121.618150791436,31.1410034258513,8832.61523217875,8
"4877",121.625713165077,31.1410034258513,3910.15393459029,8
"4878",121.633275538718,31.1410034258513,2498.76920235864,8
"4879",121.640837912359,31.1410034258513,1710.84615638812,8
"4880",121.648400286,31.1410034258513,1818.84615236002,8
"4881",121.353467714,31.1472316731026,17176.0769216661,8
"4882",121.361030087641,31.1472316731026,11765.000054989,8
"4883",121.368592461282,31.1472316731026,11873.6922938202,8
"4884",121.376154834923,31.1472316731026,12314.8461801825,8
"4885",121.383717208564,31.1472316731026,12780.3846342578,8
"4886",121.391279582205,31.1472316731026,15030.1536437787,8
"4887",121.398841955846,31.1472316731026,19597.8447833253,8
"4888",121.406404329487,31.1472316731026,32580.2306945206,8
"4889",121.413966703128,31.1472316731026,18689.1543961153,8
"4890",121.421529076769,31.1472316731026,18827.8461430865,8
"4891",121.42909145041,31.1472316731026,19035.9230785074,8
"4892",121.436653824051,31.1472316731026,15844.3846640985,8
"4893",121.444216197692,31.1472316731026,10971.0000091067,8
"4894",121.451778571333,31.1472316731026,9440.30743987311,8
"4895",121.459340944974,31.1472316731026,4061.92304445713,8
"4896",121.466903318615,31.1472316731026,2595.53843678455,8
"4897",121.474465692256,31.1472316731026,3794.76901598658,8
"4898",121.482028065897,31.1472316731026,7836.99998330238,8
"4899",121.489590439538,31.1472316731026,10794.7692143293,8
"4900",121.497152813179,31.1472316731026,13776.6153881556,8
"4901",121.504715186821,31.1472316731026,13308.8461073272,8
"4902",121.512277560462,31.1472316731026,12529.923075708,8
"4903",121.519839934103,31.1472316731026,9919.38460094262,8
"4904",121.527402307744,31.1472316731026,8466.76932116321,8
